Carimbo de data/hora,Você aceita participar da pesquisa conforme descrito acima? ,  Qual sua idade?  ,Qual seu sexo biológico?,Qual é o seu nível de escolaridade?,Em qual estado do Brasil você reside?,Qual sua situação profissional atual?,Qual sua faixa de renda mensal aproximada?,"Qual  é sua percepção sobre site de apostas , cassinos online, bets e outros semelhantes.","  Você já apostou em casas de apostas online, Bets ou Cassinos?  ",Qual é a sua opinião geral sobre casas de apostas?,Por qual(is) motivo(s) você NÃO aposta em casas de apostas?  ,Você conhece alguém que aposta regularmente em casas de apostas?  ,"Se sim, qual a sua percepção sobre o comportamento dessa pessoa em relação às apostas?",Com que frequência você realiza apostas?,Qual o principal tipo de aposta que você realiza?,"Descreva a subcategoria de aposta mais recorrentes.
12/04/2025 13:23:55,"Sim, concordo em participar.",18 a 24 anos,Masculino,Ensino superior incompleto,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ótima,Sim,,,,,Fiz apenas uma ou poucas vezes,"Esportes (futebol, basquete, etc.)",Futebol,PIX,Bet365,Menos de R$ 50,Nunca ganhei nada relevante,Oq acredito que vai dar green,Ganhar dinheiro,Não me lembro de ter visto propagandas.,Não se aplica (não vi propagandas),Muito rígida,Sou contra a proibição
12/04/2025 13:28:37,"Sim, concordo em participar.",18 a 24 anos,Masculino,Ensino superior incompleto,São Paulo,Trabalho meio período,De R$ 2.641 a R$ 5.280,Ruim,Não,Considero uma prática prejudicial à sociedade.,Tenho consciência dos riscos de vício e perdas financeiras.,Sim,"Apostam por diversão, de forma controlada.",,,,,,,,,,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 13:35:32,"Sim, concordo em participar.",35 a 39 anos,Feminino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Sim,,,,,Fiz apenas uma ou poucas vezes,Trade e blazze,,PIX,,Menos de R$ 50,Ganhei pequenos valores apenas,"Redes sociais (Instagram, TikTok, etc.)",Ganhar dinheiro,"Sim, mas vejo raramente.",Sim,Não sei opinar,Sou a favor da proibição
12/04/2025 13:54:27,"Sim, concordo em participar.",18 a 24 anos,Masculino,Ensino superior incompleto,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Indiferente,Sim,,,,,Raramente (menos de uma vez por mês),"Esportes (futebol, basquete, etc.)",Futebol ,PIX,Bet365,Menos de R$ 50,"Sim, já ganhei boas quantias",Indicação de amigos,Emoção/diversão,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 13:55:49,"Sim, concordo em participar.",18 a 24 anos,Feminino,Ensino médio completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Sim,,,,,Fiz apenas uma ou poucas vezes,Apostas ,Crash,PIX,Bets,Prefiro não informar,"Sim, já ganhei boas quantias",Indicação de amigos,Ganhar dinheiro,"Sim, frequentemente vejo propagandas.",Sim,Não sei opinar,Sou a favor da proibição
12/04/2025 14:18:40,"Sim, concordo em participar.",25 a 29 anos,Feminino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Não,Acho que são perigosas para quem não sabe se controlar.,"Medo de perder dinheiro., Falta de confiança nas plataformas., Acredito que a chance de ganhar é muito baixa., Tenho consciência dos riscos de vício e perdas financeiras.",Sim,Apostam em excesso e parecem ter problemas com isso.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 14:20:17,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Indiferente,Sim,,,,,Fiz apenas uma ou poucas vezes,"Cassino online (roleta, blackjack, caça-níquel)",Black Jack,PIX,Bet365,Menos de R$ 50,Ganhei pequenos valores apenas,Indicação de amigos,Ganhar dinheiro,"Sim, mas vejo raramente.",Não,Muito branda (pouco controlada),Sou contra a proibição
12/04/2025 14:23:41,"Sim, concordo em participar.",25 a 29 anos,Feminino,Ensino médio completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Não,Considero uma prática prejudicial à sociedade.,Falta de interesse.,Sim,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 14:30:19,"Sim, concordo em participar.",35 a 39 anos,Feminino,Ensino superior completo,São Paulo,Trabalho meio período,De R$ 2.641 a R$ 5.280,Indiferente,Não,Acho que são perigosas para quem não sabe se controlar.,Acredito que a chance de ganhar é muito baixa.,Sim,"Apostam por diversão, de forma controlada.",,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 14:41:36,"Sim, concordo em participar.",35 a 39 anos,Masculino,Ensino médio completo,São Paulo,Autônomo ,De R$ 2.641 a R$ 5.280,Péssimo,Sim,,,,,Fiz apenas uma ou poucas vezes,"Esportes (futebol, basquete, etc.)",Futebol ,PIX,Bet360,Menos de R$ 50,Nunca ganhei nada relevante,"Redes sociais (Instagram, TikTok, etc.)",Ganhar dinheiro,"Sim, frequentemente vejo propagandas.",Sim,Não sei opinar,Sou a favor da proibição
12/04/2025 14:46:29,"Sim, concordo em participar.",60 anos ou mais,Feminino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Indiferente,Não,Acho que são perigosas para quem não sabe se controlar.,Tenho consciência dos riscos de vício e perdas financeiras.,Não sei informar,Não tenho opinião formada.,,,,,,,,,,"Sim, mas vejo raramente.",Não,Não sei opinar,Acredito que deve existir de forma controlada
12/04/2025 14:48:54,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino superior completo,Santa Catarina,Trabalho meio período,De R$ 2.641 a R$ 5.280,Ruim,Não,Acho que são perigosas para quem não sabe se controlar.,"Falta de interesse., Medo de perder dinheiro., Falta de confiança nas plataformas., Não gosto de jogos de azar.",Sim,"Apostam por diversão, de forma controlada.",,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 15:05:37,"Sim, concordo em participar.",25 a 29 anos,Feminino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Não,Acho que são perigosas para quem não sabe se controlar.,"Falta de interesse., Medo de perder dinheiro., Não gosto de jogos de azar., Acredito que a chance de ganhar é muito baixa., Tenho consciência dos riscos de vício e perdas financeiras.",Não,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Não sei opinar,Sou a favor da proibição
12/04/2025 15:15:33,"Sim, concordo em participar.",40 a 44 anos,Masculino,Ensino superior completo,Minas Gerais,Desempregado(a),De R$ 2.641 a R$ 5.280,Indiferente,Sim,,,,,Raramente (menos de uma vez por mês),"Esportes (futebol, basquete, etc.)",Futebol,PIX,"Betano, SportingBet, Estrelabet",Menos de R$ 50,Ganhei pequenos valores apenas,Pesquisas na internet,Emoção/diversão,"Sim, frequentemente vejo propagandas.",Sim,Adequada,Sou a favor da proibição
12/04/2025 15:16:34,"Sim, concordo em participar.",55 a 59 anos,Feminino,Ensino médio completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Boa,Não,Vejo como uma forma de entretenimento.,Eu aposto,Sim,"Apostam por diversão, de forma controlada.",,,,,,,,,,"Sim, frequentemente vejo propagandas.",Sim,Adequada,Acredito que deve existir de forma controlada
12/04/2025 15:37:50,"Sim, concordo em participar.",50 a 54 anos,Feminino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Indiferente,Não,Acho que são perigosas para quem não sabe se controlar.,"Medo de perder dinheiro., Falta de confiança nas plataformas., Acredito que a chance de ganhar é muito baixa., Tenho consciência dos riscos de vício e perdas financeiras.",Não sei informar,Apostam em excesso e parecem ter problemas com isso.,,,,,,,,,,"Sim, mas vejo raramente.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 16:21:28,"Sim, concordo em participar.",18 a 24 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Não,Considero uma prática prejudicial à sociedade.,"Falta de interesse., Motivos religiosos ou éticos., Não gosto de jogos de azar., Acredito que a chance de ganhar é muito baixa., Tenho consciência dos riscos de vício e perdas financeiras.",Sim,Não tenho opinião formada.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 17:39:03,"Sim, concordo em participar.",25 a 29 anos,Masculino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Sim,,,,,Fiz apenas uma ou poucas vezes,"Cassino online (roleta, blackjack, caça-níquel)",Roleta,PIX,Blaze,Menos de R$ 50,Nunca ganhei nada relevante,Indicação de amigos,Emoção/diversão,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 19:27:28,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino superior completo,Rio de Janeiro,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Boa,Sim,,,,,Algumas vezes por mês,"Esportes (futebol, basquete, etc.)",Futebol,PIX,Bet365,De R$ 50 a R$ 200,Ganhei pequenos valores apenas,"Redes sociais (Instagram, TikTok, etc.)",Ganhar dinheiro,"Sim, frequentemente vejo propagandas.",Sim,Adequada,Acredito que deve existir de forma controlada
12/04/2025 20:44:55,"Sim, concordo em participar.",35 a 39 anos,Feminino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Não,Acho que são perigosas para quem não sabe se controlar.,"Falta de interesse., Medo de perder dinheiro., Acredito que a chance de ganhar é muito baixa.",Sim,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 21:44:50,"Sim, concordo em participar.",40 a 44 anos,Feminino,Ensino superior incompleto,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Não,Acho que são perigosas para quem não sabe se controlar.,"Não gosto de jogos de azar., Acredito que a chance de ganhar é muito baixa.",Sim,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 22:01:39,"Sim, concordo em participar.",18 a 24 anos,Masculino,Ensino superior incompleto,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Não,Acho que são perigosas para quem não sabe se controlar.,"Medo de perder dinheiro., Falta de confiança nas plataformas., Não gosto de jogos de azar.",Sim,"Apostam por diversão, de forma controlada.",,,,,,,,,,Não me lembro de ter visto propagandas.,Não,Não sei opinar,Sou a favor da proibição
13/04/2025 09:36:56,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino médio completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Sim,,,,,Raramente (menos de uma vez por mês),"Esportes (futebol, basquete, etc.)",futbol,PIX,Betano,Menos de R$ 50,Nunca ganhei nada relevante,Acompanho influencers de apostas,Ganhar dinheiro,"Sim, mas vejo raramente.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
13/04/2025 09:38:17,"Sim, concordo em participar.",45 a 49 anos,Feminino,Ensino médio incompleto,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Indiferente,Não,Acho que são perigosas para quem não sabe se controlar.,"Medo de perder dinheiro., Falta de confiança nas plataformas.",Sim,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
13/04/2025 09:55:41,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Sim,,,,,Raramente (menos de uma vez por mês),"Esportes (futebol, basquete, etc.)",Futebol,PIX,BET365,De R$ 50 a R$ 200,"Sim, já ganhei boas quantias","Redes sociais (Instagram, TikTok, etc.)",Ganhar dinheiro,"Sim, frequentemente vejo propagandas.",Não,Não sei opinar,Acredito que deve existir de forma controlada
13/04/2025 10:07:25,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Sim,,,,,Algumas vezes por mês,"Esportes (futebol, basquete, etc.)",futbol,PIX,bet365,Menos de R$ 50,Nunca ganhei nada relevante,"Redes sociais (Instagram, TikTok, etc.)",Ganhar dinheiro,"Sim, mas vejo raramente.",Sim,Não sei opinar,Sou contra a proibição
13/04/2025 11:29:56,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino superior incompleto,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Péssimo,Sim,,,,,Fiz apenas uma ou poucas vezes,"Cassino online (roleta, blackjack, caça-níquel)",,PIX,,Menos de R$ 50,Nunca ganhei nada relevante,"Redes sociais (Instagram, TikTok, etc.), Indicação de amigos","Pressão social (amigos, familiares)","Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Sou a favor da proibição
13/04/2025 12:38:43,"Sim, concordo em participar.",25 a 29 anos,Feminino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Não,Acho que são perigosas para quem não sabe se controlar.,"Falta de interesse., Falta de confiança nas plataformas.",Não,Não tenho opinião formada.,,,,,,,,,,Não me lembro de ter visto propagandas.,Não se aplica (não vi propagandas),Muito branda (pouco controlada),Sou a favor da proibição
14/04/2025 18:55:28,"Sim, concordo em participar.",18 a 24 anos,Masculino,Ensino superior incompleto,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Indiferente,Sim,,,,,Raramente (menos de uma vez por mês),"Esportes (futebol, basquete, etc.), Cassino online (roleta, blackjack, caça-níquel)",,PIX,,Prefiro não informar,"Sim, já ganhei boas quantias","Redes sociais (Instagram, TikTok, etc.)",Emoção/diversão,"Sim, mas vejo raramente.",Sim,Muito branda (pouco controlada),Sou contra a proibição
14/04/2025 20:01:35,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino médio completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 2.641 a R$ 5.280,Ruim,Sim,,,,,Fiz apenas uma ou poucas vezes,"Esportes (futebol, basquete, etc.), Cassino online (roleta, blackjack, caça-níquel)",,PIX,,Menos de R$ 50,Nunca ganhei nada relevante,Pesquisas na internet,Emoção/diversão,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 13:33:32,"Sim, concordo em participar.",45 a 49 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Boa,Não,Acho que são perigosas para quem não sabe se controlar.,"Falta de interesse., Falta de confiança nas plataformas., Acredito que a chance de ganhar é muito baixa., Tenho consciência dos riscos de vício e perdas financeiras.",Sim,"Apostam por diversão, de forma controlada.",,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 14:06:10,"Sim, concordo em participar.",45 a 49 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Indiferente,Sim,,,,,Raramente (menos de uma vez por mês),"Cassino online (roleta, blackjack, caça-níquel)",NL holdem poker,Transferência Bancária,Pppoker / poker stars ,Menos de R$ 50,"Sim, já ganhei boas quantias",Indicação de amigos,Emoção/diversão,"Sim, mas vejo raramente.",Sim,Muito branda (pouco controlada),Sou contra a proibição
12/04/2025 14:19:48,"Sim, concordo em participar.",50 a 54 anos,Feminino,"Pós-graduação (especialização, mestrado ou doutorado)",Pernambuco,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Péssimo,Não,Considero uma prática prejudicial à sociedade.,Tenho consciência dos riscos de vício e perdas financeiras.,Não,Não tenho opinião formada.,,,,,,,,,,"Sim, mas vejo raramente.",Não,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 14:45:12,"Sim, concordo em participar.",25 a 29 anos,Masculino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Indiferente,Não,Acho que são perigosas para quem não sabe se controlar.,Tenho consciência dos riscos de vício e perdas financeiras.,Não,Não tenho opinião formada.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 15:05:11,"Sim, concordo em participar.",25 a 29 anos,Masculino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Boa,Sim,,,,,Fiz apenas uma ou poucas vezes,"Esportes (futebol, basquete, etc.), Cassino online (roleta, blackjack, caça-níquel), E-sports (CS:GO, LoL, etc.)",,PIX,Bet365,Menos de R$ 50,Nunca ganhei nada relevante,Pesquisas na internet,Emoção/diversão,"Sim, frequentemente vejo propagandas.",Não,Adequada,Sou a favor da proibição
12/04/2025 15:05:19,"Sim, concordo em participar.",45 a 49 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Indiferente,Não,Considero uma prática prejudicial à sociedade.,"Falta de interesse., Falta de confiança nas plataformas.",Sim,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 15:25:22,"Sim, concordo em participar.",35 a 39 anos,Masculino,Ensino superior incompleto,Goiás,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Indiferente,Não,Acho que são perigosas para quem não sabe se controlar.,Acredito que a chance de ganhar é muito baixa.,Sim,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 15:32:01,"Sim, concordo em participar.",40 a 44 anos,Feminino,"Pós-graduação (especialização, mestrado ou doutorado)",Rio de Janeiro,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Péssimo,Não,Considero uma prática prejudicial à sociedade.,"Acredito que a chance de ganhar é muito baixa., Tenho consciência dos riscos de vício e perdas financeiras.",Não sei informar,Não tenho opinião formada.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 15:34:49,"Sim, concordo em participar.",45 a 49 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Péssimo,Não,Não tenho opinião formada.,"Não gosto de jogos de azar., Acredito que a chance de ganhar é muito baixa., Tenho consciência dos riscos de vício e perdas financeiras.",Não,Não tenho opinião formada.,,,,,,,,,,"Sim, mas vejo raramente.",Não,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 16:34:40,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino superior completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Péssimo,Não,Considero uma prática prejudicial à sociedade.,"Falta de interesse., Motivos religiosos ou éticos., Tenho consciência dos riscos de vício e perdas financeiras.",Sim,Apostam buscando lucro.,,,,,,,,,,"Sim, frequentemente vejo propagandas.",Não,Muito branda (pouco controlada),Sou a favor da proibição
12/04/2025 16:41:16,"Sim, concordo em participar.",30 a 34 anos,Masculino,Ensino superior incompleto,Rio Grande do Sul,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Indiferente,Sim,,,,,Fiz apenas uma ou poucas vezes,"Esportes (futebol, basquete, etc.)",Basquete e futebol,PIX,Estrela bet,Menos de R$ 50,Nunca ganhei nada relevante,"Nao me informo, quando joguei foi so por curiosidade",Foi so uma vez por curiosidade ,Não me lembro de ter visto propagandas.,Não,Não sei opinar,Sou a favor da proibição
12/04/2025 19:32:15,"Sim, concordo em participar.",30 a 34 anos,Masculino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Indiferente,Sim,,,,,Algumas vezes por semana,"Esportes (futebol, basquete, etc.)",Futebol,PIX,Vai de Bet,De R$ 50 a R$ 200,"Sim, já ganhei boas quantias",Pesquisas na internet,Emoção/diversão,Não me lembro de ter visto propagandas.,Não,Adequada,Sou a favor da proibição
12/04/2025 20:05:57,"Sim, concordo em participar.",35 a 39 anos,Masculino,Ensino superior completo,Minas Gerais,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 10.001 a R$ 20.000,Indiferente,Sim,,,,,Fiz apenas uma ou poucas vezes,"Esportes (futebol, basquete, etc.), E-sports (CS:GO, LoL, etc.)",F1,PIX,,Menos de R$ 50,Nunca ganhei nada relevante,Nenhum lugar,Emoção/diversão,"Sim, frequentemente vejo propagandas.",Não,Muito rígida,Sou contra a proibição
12/04/2025 12:49:02,"Sim, concordo em participar.",18 a 24 anos,Feminino,"Pós-graduação (especialização, mestrado ou doutorado)",São Paulo,Trabalho meio período,De R$ 1.321 a R$ 2.640,Boa,Sim,,,,,Algumas vezes por semana,"Esportes (futebol, basquete, etc.)",Futebol ,Cartão de Crédito,,De R$ 50 a R$ 200,"Sim, já ganhei boas quantias","Redes sociais (Instagram, TikTok, etc.)",Emoção/diversão,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Acredito que deve existir de forma controlada
12/04/2025 12:50:48,"Sim, concordo em participar.",25 a 29 anos,Masculino,Ensino médio completo,São Paulo,"Trabalho em tempo integral (CLT, PJ, etc.)",De R$ 1.321 a R$ 2.640,Ótima,Sim,,,,,Fiz apenas uma ou poucas vezes,"Cassino online (roleta, blackjack, caça-níquel)",,PIX,,Menos de R$ 50,Nunca ganhei nada relevante,"Redes sociais (Instagram, TikTok, etc.)",Ganhar dinheiro,"Sim, frequentemente vejo propagandas.",Sim,Muito branda (pouco controlada),Sou contra a proibição
